average_rating;isbn;ratings_count;publication_date
4.08;9780689304576;41;1975-01-01
3.69;9780440802501;40;1991-05-01
3.93;9780307236012;3986;2005-04-19
3.98;9781597770071;58;2005-09-30
4.15;9780618056996;4689;2000-06-06
4.38;9780618083558;237;2000-09-01
3.98;9780395291306;4685;1980-05-28
4.50;9780618574995;232;2005-06-01
3.85;9780618009367;5526;1999-11-15
4.05;9780140272925;8461;1998-08-31
3.80;9780670910618;2737;2002-12-31
4.01;9780140271577;3920;2001-08-31
4.10;9780198111849;104;1981-07-23
3.68;9780815319665;19;2002-12-21
3.98;9780671792763;3460;1992-11-01
4.12;9780671447540;23064;1982-05-12
4.06;9780684813639;1852;2001-05-01
4.11;9780844662923;14739;1990-01-01
4.20;9780743262132;12178;2004-06-01
4.19;9780451188458;140014;1998-04-01
3.27;9780761452423;117;2004-01-01
4.19;9788466305136;26;2003-06-01
3.50;9789626343586;67;2005-09-01
3.71;9780763630188;161;2006-09-12
3.50;9780143058090;8858;2005-06-16
3.50;9781593080181;1260;2003-04-01
3.61;9780415247719;50;2003-09-18
3.82;9780192781536;39;1998-04-16
3.93;9780919123700;23;2004-04-30
3.82;9780192741561;6;1997-04-03
3.33;9780252063022;0;1993-07-01
4.28;9780700607426;16;1995-10-20
3.92;9780515139730;2790;2005-12-27
3.96;9780515121490;12534;1997-12-01
;;;
3.86;9780812967050;8879;2003-02-11
3.57;9781854583529;38;2007-01-01
3.00;9780862921477;1;1991-06-01
4.03;9780674996236;33;2007-03-01
3.76;9780393977615;259;2002-11-05
3.89;9780141439976;3094;2005-03-31
3.89;9780743487733;372;2004-07-01
3.59;9781571741028;68;1998-10-01
3.89;9780439436540;284;2004-03-01
4.14;9781842124024;875;2001-05-01
3.93;9780812970753;80;2004-07-13
3.42;9780141441115;856;2005-06-28
4.12;9780307264893;1338;2006-09-26
4.34;9780824512590;8228;1992-10-01
4.15;9781400083114;2594;2005-05-03
4.11;9780156007757;107455;1999-10-04
4.29;9780156001410;799;1994-09-28
3.89;9780156010597;11016;2001-10-05
3.89;9780156013031;3331;2000-10-05
3.92;9780156005203;6184;1998-10-16
3.84;9780156028790;7649;2003-10-15
3.80;9780156004015;308;1996-06-14
4.02;9781860465024;3826;1998-09-17
3.89;9788466312806;1295;2004-09-01
3.80;9788466314749;1744;2005-01-01
3.84;9788466306799;842;2003-02-01
3.81;9780156006248;331;1998-09-01
4.00;9789587043648;2862;2005-12-01
4.42;9780890093894;1432;2009-10-06
4.23;9780001000391;184293;2010-01-01
4.03;9780394448046;2094;1950-06-27
3.63;9780143036388;488;2005-09-06
3.63;9780141182674;5575;2000-02-24
4.11;9780375711169;2732;2006-04-04
5.00;9783829602266;1;2006-09-01
3.93;9780679725404;1284;1989-10-23
3.85;9780143034544;3832;2004-12-28
4.00;9780807744680;54;2004-04-29
3.89;9780195137897;125;2000-04-01
4.11;9780071460828;942;2005-12-13
3.97;9780316346627;633037;2002-01-07
3.98;9780786887170;4600;2001-10-10
3.99;9780060521998;32079;2003-01-07
3.77;9780141439563;14228;2002-12-31
3.77;9780393960693;573;1999-01-19
3.80;9780664241582;108;1969-01-01
4.27;9780060935467;10524;2005-07-05
4.27;9780060888695;697;2006-08-22
4.27;9780061205699;271;2006-10-17
4.02;9780761501664;66;1995-09-20
4.05;9780486287591;13562;1996-02-02
3.79;9781416500391;2161;2005-08-01
4.67;9781556434952;3;2004-05-04
3.59;9780192834423;85;1998-07-23
4.28;9781931082303;25;2003-03-10
4.63;9781931082884;27;2006-02-02
4.22;9781883011093;198;1996-01-01
3.49;9780140424386;168559;2003-01-30
3.49;9780192833600;257;1998-07-09
3.49;9780140422344;792;2005-04-07
3.80;9780812000399;73;1977-12-31
4.02;9780198711551;84;1996-05-23
3.61;9780140444087;70;1983-05-26
3.49;9780671475024;36;1964-01-28
4.18;9780395290316;7760;1987-12-12
3.86;9780140150810;70;1977-05-26
3.74;9780142001615;50335;2003-01-28
4.20;9780689834196;1178;2003-11-01
3.52;9780618446889;4411;2004-06-15
4.13;9780394755267;856;1989-07-17
3.73;9780553580075;9344;2003-06-03
4.29;9780805202410;9254;1969-01-13
4.51;9780300115864;39;2006-11-01
4.50;9781568813073;17;2006-08-30
3.83;9780747546559;588;1999-10-21
4.10;9781558745155;52028;1997-08-01
3.83;9780805061833;1397;1999-05-10
3.88;9780007179817;442;2008-01-01
3.00;9780415283045;2;2003-05-22
4.16;9780684832401;6599;1997-05-08
4.08;9780060838652;167321;2005-08-02
4.08;9781565848269;39;2003-07-01
4.00;9781565847255;22;2003-08-01
4.00;9780500203477;675;2002-05-17
4.00;9780822318644;206;1996-10-21
3.92;9780395740101;81;1995-09-01
3.69;9780060913076;57011;2006-10-17
4.09;9780425181645;6368;2000-10-01
4.10;9780307237200;717;2006-10-10
3.93;9780940895485;448;2002-12-01
3.76;9780440936855;3976;1985-11-01
4.12;9780877887263;496;2002-03-19
4.25;9780671686901;367;1990-09-30
3.98;9780877880202;235;2000-03-07
4.21;9780062545039;5236;1984-01-01
4.04;9780521639873;388;1999-04-22
4.01;9780385092104;843;1990-05-07
3.98;9781419154072;32;2004-06-17
3.98;9780140433395;10147;2003-11-27
4.00;9780907129073;9;2008-03-14
3.79;9780195114157;3664;1997-03-06
3.79;9781400150687;3;2003-01-01
4.00;9780060734015;1811;2008-07-01
5.00;9780439271714;4;2002-01-01
3.76;9780618654796;2018;2006-09-04
4.27;9780525464822;99;2001-12-31
4.25;9781559704649;1771;1998-09-15
3.46;9780786902064;38;2000-05-01
3.88;9780452284937;1162;2003-09-30
3.94;9780385415606;29;1991-09-01
3.36;9780525949787;10919;2007-03-20
3.58;9780452283206;20321;2002-09-24
3.66;9780452284449;26029;2003-06-24
3.58;9783471772539;6;2002-02-01
3.64;9781857093315;42;2006-03-08
4.42;9781421506135;19945;2006-10-03
4.22;9781591164418;140403;2004-05-19
4.38;9781421506128;10356;2006-08-01
4.36;9781421502717;8773;2006-02-07
4.36;9781421504032;8948;2006-04-04
4.43;9784088736211;227;2004-04-02
4.39;9784088736716;452;2004-11-11
4.43;9784088736525;400;2004-09-03
3.25;9780373028603;3;1987-07-24
4.02;9780307277763;1124;2001-02-13
4.02;9783257228007;9674;1994-06-01
3.57;9780747534938;24;1997-11-13
3.68;9780140105834;6254;1989-06-29
3.84;9780747566755;2061;2003-11-03
4.22;9784088732138;41;2002-01-05
4.22;9782723442275;54;2003-07-02
3.67;9780440410256;114;1995-01-01
3.93;9780440229353;1177;2004-08-10
4.44;9780440419679;557;2003-09-09
3.92;9780306801457;25;1981-08-22
4.26;9780156001458;5437;1995-02-17
4.01;9780385321983;76;1996-01-01
3.67;9780375757327;209122;2001-06-12
3.67;9780141439822;1507;2003-03-27
3.67;9780393964523;585;1994-12-19
3.67;9780689844089;204;2001-07-01
3.67;9781587263880;311;2006-07-14
3.72;9780486404882;577;1999-01-26
3.85;9780520238954;5;2003-03-15
3.57;9781555176808;242;2003-04-22
4.06;9781883011888;33;2000-08-01
3.82;9780142437179;1049912;2002-12-31
3.82;9780486443225;144;2005-05-06
3.82;9780375757372;687;2001-08-14
3.82;9780393020397;185;2001-10-17
4.20;9780486406640;970;1998-12-23
3.86;9780520242456;513;2004-10-18
4.28;9780553211955;5710;1984-03-01
4.05;9780060955427;2871;2000-11-28
4.39;9780940450738;207;1992-10-15
3.92;9780060594527;11892;2004-06-15
3.96;9781589199507;715;2002-06-01
3.68;9780671019877;1817;2003-10-28
4.13;9780517189603;764134;1998-09-01
4.13;9780451528834;1739;2003-07-01
4.33;9781402713194;1653;2005-03-01
4.13;9780142437056;517;2003-01-30
4.20;9780142437018;238192;2002-02-26
3.80;9780879237905;23;1994-09-01
4.30;9780060277406;150;1999-03-19
4.32;9780465081455;5899;2003-12-24
4.32;9780465002603;328;2007-04-03
4.38;9781594030864;2579;2005-06-01
4.14;9780465081431;1546;2003-11-13
4.39;9780465037384;766;1996-10-04
4.31;9780465081424;1797;2002-01-03
3.91;9780744520057;65;1991-06-27
4.45;9780916856595;22;1993-08-01
4.45;9781893007161;495;2002-02-10
4.36;9780960989867;213;1993-01-01
3.90;9780395530078;39369;1990-02-01
4.11;9780618479030;580;2004-12-09
3.96;9780374529383;8624;2004-05-05
4.22;9780374525750;712;1998-10-12
3.89;9780374504847;8073;2003-07-07
4.00;9780878054909;4;1991-03-01
3.65;9780374521028;662;2003-09-18
3.61;9780822219750;67;2004-04-07
3.88;9783458334224;0;1995-04-01
3.91;9781420925432;128596;2005-01-01
4.10;9780451521415;2450;1986-02-04
3.51;9780811202107;6;1971-01-17
3.48;9780141441481;1665;2006-07-27
3.96;9780486424545;54765;2002-10-29
4.03;9780393310320;21997;2005-12-17
4.14;9780156286510;141;1994-05-02
3.96;9780141183350;368;2000-09-28
3.59;9780385314695;2699;1995-05-01
3.97;9781594200939;3259;2006-05-18
4.11;9780439847797;1864;2006-09-01
4.21;9780439651417;1928;2006-02-01
4.19;9780439651400;2050;2005-12-01
4.25;9780380777587;8;1994-09-28
4.33;9781860460586;254;1995-04-05
4.16;9780750000338;14;1991-04-01
4.16;9780750005944;8;1991-01-17
4.33;9782253933212;69;1999-07-05
4.08;9780750012638;21;1992-08-31
4.26;9780750002462;112;1991-10-20
4.09;9780750002424;139;1991-02-06
3.00;9781420926842;19;2006-01-01
4.17;9780300044881;114;1989-09-10
3.74;9780486427591;34;2003-07-15
4.57;9780674993389;14;1963-06-28
3.77;9780872203600;100;1998-09-01
3.89;9781420927320;4577;2006-01-01
4.29;9780226307756;327;1960-02-15
4.17;9780312304355;91395;2004-10-04
4.11;9781416600305;592;2005-06-15
3.54;9781840466386;26;2001-05-10
3.97;9780553383829;430;2005-08-30
3.97;9780743217187;12839;2001-11-13
3.97;9780070013568;10;1994-12-01
3.77;9780060816193;1099;2005-09-06
3.93;9780061161537;15345;2006-11-07
4.23;9780060951306;608;2001-09-18
3.72;9780060951276;514;2002-05-14
3.84;9780060591717;1189;2004-09-07
3.71;9780060535032;17962;2004-04-27
3.43;9780571219766;2359;2003-04-07
4.33;9783518399606;9;2003-03-01
4.02;9780750002448;13;1993-08-23
4.08;9780399239984;382;2006-09-07
4.00;9780679643357;768;2006-09-12
3.17;9780345448194;191;2006-02-28
3.91;9780140275018;970;1998-07-01
3.78;9780345455826;2046;2005-01-11
3.87;9780345448149;51;2002-03-26
3.85;9780140298512;3457;2001-02-01
3.91;9780399234767;127;2001-09-10
0.00;9781890447175;0;2000-10-13
4.47;9780613359603;142;2001-03-06
4.27;9780141185477;856;2000-12-01
4.25;9780321344755;7736;2005-08-28
3.62;9780060987329;15798;1999-03-01
3.98;9780679763970;62954;1995-08-29
3.40;9780156030489;1084;2006-07-03
3.72;9780060984380;1170;1999-12-22
3.95;9780060184124;138;2006-06-27
4.19;9780815412182;99;2002-06-25
4.23;9780060837556;533;2005-09-06
4.37;9780060510855;5991;2003-01-28
4.25;9780380710843;5423;1997-02-01
